商品名称,商品毛重.kg.,奶源产地,国产或进口,适用年龄.岁.,包装单位,配方,分类,段位,团购价.元.,评价量
美素,1.11,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,9.9,683009
美素,1.35,荷兰,进口,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,9.9,683009
惠氏,1.13,爱尔兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,30,605775
美素,1.12,荷兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,28,605775
诺优能,0.88,荷兰,进口,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,25.8,605775
惠氏,1.16,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,19.9,605775
美赞臣,1.03,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,15,605775
雅培,1.11,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,36,401183
惠氏,1.13,爱尔兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,1段,36,401183
惠氏,1.41,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,40,378557
雅培,1.38,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,43,348286
诺优能,0.98,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,43,348286
惠氏,3.73,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,43.5,340457
爱他美,0.9,德国,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,45,338432
惠氏,1.41,澳洲/新西兰,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,45,338431
美素,0.54,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,45,338429
惠氏,1.12,爱尔兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,47,338428
爱他美,0.9,德国,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,45,338428
雅培,1.08,中国大陆,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,47,257920
惠氏,1.09,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,49,223077
美素,1.12,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,49,223077
合生元,1.2,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,50,190565
美赞臣,1.03,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,49,190565
合生元,1.18,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,53,177168
爱睿惠,1.09,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,50.5,177168
贝因美,1.22,爱尔兰,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,53,151379
惠氏,1.4,澳洲/新西兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,53,151379
雅培,1.12,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,54,139487
雅培,1.38,中国大陆,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,54,139487
贝因美,1.23,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,56,113008
多美滋,1.35,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,59,113007
贝因美,1.12,爱尔兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,59,113007
惠氏,0.51,爱尔兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,60,108587
美赞臣,1.05,荷兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,60,108587
雅培,1.07,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,62,91537
贝因美,1.23,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,66,88900
诺优能,1.08,荷兰,进口,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,66,88900
君乐宝,1.89,中国大陆,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,68,57630
雀巢,1.07,其它　,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,68,57626
雀巢,0.45,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,68,57626
贝因美,0.9,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,69,56587
雅培,0.8,美国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,68,56587
雅培,0.47,中国大陆,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,69,52785
美赞臣,1.35,荷兰,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,69,51495
雅培,0.47,中国大陆,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,69,51495
伊利,1.39,澳洲/新西兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,70,46472
雀巢,0.51,荷兰,进口,0.5-1岁,桶装,特殊配方奶粉,牛奶粉,1段,70,41698
惠氏,0.98,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,1段,72,41483
御宝,0.9,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,76,38403
雅培,1.36,中国大陆,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,76,38285
贝因美,0.5,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,76,36472
惠氏,1.16,爱尔兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,79,35306
美赞臣,0.48,荷兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,79,34979
雅士利,1.41,澳洲/新西兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,79,34581
君乐宝,1.02,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,79,33435
雅培,0.55,爱尔兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,79,33435
多美滋,1.1,澳洲/新西兰,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,81,32444
合生元,1.18,法国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,84,32412
君乐宝,1.06,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,84,32279
惠氏,0.515,爱尔兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,85,31860
雅培,1.09,其它　,进口,0.5-1岁,桶装,有机奶粉,牛奶粉,2段,85,31809
伊利,0.45,澳洲/新西兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,85,31421
合生元,1.18,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,86,31009
特福芬,0.6,德国,进口,0.5-1岁,盒装,有机奶粉,牛奶粉,2段,87,28626
圣元,1.2,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,86,28626
合生元,1.18,法国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,88,25922
雅士利,1.12,澳洲/新西兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,88,25895
伊利,1.25,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,88,25243
惠氏,1.2,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,89,24546
完达山,1.14,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,90,24275
伊利,0.47,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,92,23204
佳贝艾特,0.8,荷兰,进口,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,92,23203
合生元,0.9,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,93,21769
飞鹤,1.5,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,93,21768
君乐宝,1.18,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,93,21601
君乐宝,0.22,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,95,18622
贝因美,1.1,其它　,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,95,18622
雅培,0.5,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,97,18127
羊羊,0.8,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,96,18127
圣元,0.45,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,95,18127
特福芬,1.8,德国,进口,1-3岁,盒装,有机奶粉,牛奶粉,3段,98,17020
箱装奶粉,6.82,荷兰,国产,1-3岁,箱装,常规配方奶粉,牛奶粉,3段,97.2,17020
完达山,0.41,中国大陆,国产,3-6岁,袋装,常规配方奶粉,牛奶粉,4段,97,17020
雀巢,1.07,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,99,16995
多美滋,1.29,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,99,16995
君乐宝,0.47,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,99,16995
惠氏,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,99,15881
雅培,1.2,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,99,15452
惠氏,1,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,99,13556
伊利,1.2,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,100,13141
伊利,0.8,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,100,12693
多美滋,0.47,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,105,12292
圣元,1.1,澳洲/新西兰,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,105,10940
合生元,1.2,其它　,进口,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,105,10939
爱睿惠,1.09,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,106,10938
贝因美,0.5,爱尔兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,108,10881
多美滋,1.13,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,106.2,10881
雀巢,1.08,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,109,10880
飞鹤,0.46,中国大陆,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,109,10424
贝因美,0.51,爱尔兰,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,109,10423
圣元,1.2,澳洲/新西兰,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,110,9992
HiPP喜宝,1.017,法国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,109,9992
合生元,0.9,法国,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,110,9925
美素,3.33,荷兰,进口,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,110,9925
雅培,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,110,9314
君乐宝,0.8,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,110,9194
美赞臣,1.5,荷兰,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,112,7693
飞鹤,0.94,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,111.8,7693
美赞臣,1.5,荷兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,115,7068
完达山,0.47,中国大陆,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,115,7067
惠氏,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,118,6892
惠氏,1.5,爱尔兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,119,6825
贝因美,0.55,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,118,6825
雅培,1.2,其它　,进口,1-3岁,桶装,有机奶粉,牛奶粉,3段,119,5997
佳贝艾特,0.4,荷兰,进口,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,119,5422
贝因美,1.13,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,119,4269
合生元,1.5,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,119,4232
美赞臣,1.2,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,119,3707
箱装奶粉,6.8,荷兰,国产,0.5-1岁,箱装,常规配方奶粉,牛奶粉,2段,119,3698
御宝,0.9,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,125,3647
惠氏,1.2,其它　,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,119,3647
圣元,1.1,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,126,2765
贝因美,0.554,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,126,2765
美素,1.3,其它　,进口,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,125,2765
欢恩宝,1,荷兰,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,125,2765
澳优,0.8,荷兰,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,129,2727
惠氏,0.9,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,129,2725
圣元,1.1,澳洲/新西兰,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,129,2725
惠氏,0.9,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,129,2725
君乐宝,0.8,中国大陆,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,130,2469
雅培,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,133,2462
伊利,0.8,澳洲/新西兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,132,2462
佳贝艾特,0.8,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,134,2448
特福芬,0.6,德国,进口,1-3岁,盒装,有机奶粉,牛奶粉,3段,134,2420
辉山,0.47,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,134,2412
雅培,1.09,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,134,2316
贝因美,1,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,135,2296
贝因美,1.5,爱尔兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,135,2110
贝因美,0.49,中国大陆,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,136,2065
澳优,0.8,荷兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,138,2058
圣元,0.9,澳洲/新西兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,138,2058
飞鹤,0.4,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,138,1950
亨氏,1.09,英国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,138,1949
爱睿惠,0.95,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,138,1949
圣元,1.1,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,138,1829
伊利,1.2,澳洲/新西兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,138,1809
君乐宝,0.48,中国大陆,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,138,1809
君乐宝,1.6,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,138,1782
惠氏,1.1,爱尔兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,138,1768
雅士利,0.6,澳洲/新西兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,139,1670
特福芬,0.6,德国,进口,1-3岁,箱装,有机奶粉,牛奶粉,3段,139,1665
咔哇熊,1.09,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,139,1651
英氏,0.9,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,139,1645
飞鹤,1.11,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,139,1608
惠氏,0.9,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,139,1608
特福芬,0.6,德国,进口,0-0.5岁,盒装,有机奶粉,牛奶粉,1段,139,1608
HiPP喜宝,1.017,法国,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,139.5,1577
伊利,0.5,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,139.5,1573
美素,0.4,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,139.5,1573
贝因美,1.1,中国大陆,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,141,1559
明一,1.12,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,141,1559
伊利,0.8,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,140,1559
贝因美,1.1,中国大陆,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,140,1559
辉山,0.47,中国大陆,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,141,1510
圣元,2,法国,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,143,1507
飞鹤,0.5,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,142,1507
飞鹤,0.7,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,141,1507
美素,0.9,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,143,1464
惠氏,1.2,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,144,1454
雀巢,0.4,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,2段,145,1444
澳优,0.4,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,145,1444
飞鹤,0.9,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,144,1444
圣元,0.5,法国,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,145,1440
贝因美,1,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,145,1438
佳贝艾特,0.4,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,146,1429
美赞臣,1.37,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,146,1421
完达山,1.13,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,146,1421
惠氏,0.9,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,146,1407
合生元,0.9,法国,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,148,1375
英氏,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,147,1375
圣元,1.1,澳洲/新西兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,148,1364
美素,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,148,1361
贝因美,1.1,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,148,1361
惠氏,1.2,其它　,进口,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,149,1324
完达山,1.1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,148,1324
雅士利,0.7,其它　,国产,1-3岁,袋装,常规配方奶粉,牛奶粉,3段,148,1324
雀巢,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,148,1324
迈高,0.8,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,149,1296
贝因美,0.5,爱尔兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,149,1286
雅士利,0.7,其它　,国产,1-3岁,袋装,常规配方奶粉,牛奶粉,3段,149,1286
多美滋,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,149,1280
雀巢,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,149,1266
雅士利,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,149,1257
贝因美,1,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,149,1231
合生元,0.9,法国,进口,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,149,1217
雅士利,1.12,澳洲/新西兰,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,149,1214
雅士利,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,150,1210
澳优,0.8,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,149,1210
惠氏,1.4,荷兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,3段,150,1201
佳贝艾特,0.97,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,150,1199
惠氏,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,150,1199
君乐宝,0.8,中国大陆,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,151,1190
美赞臣,1.5,荷兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,151.5,1187
