商品名称,商品毛重.kg.,奶源产地,国产或进口,适用年龄.岁.,包装单位,配方,分类,段位,团购价.元.,评价量
康维多,1,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,249,353
美可高特,0.77,中国大陆,国产,3-6岁,桶装,常规配方奶粉,羊奶粉,4段,250,347
雅培,0.9,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,250,339
雀巢,0.4,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,250,338
美赞臣,1.6,荷兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,251,335
贝因美,0.908,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,3段,250.2,335
雅培,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,252,332
惠氏,0.9,其它　,进口,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,252,332
完达山,1.12,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,256,329
美赞臣,1,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,256,329
西谱,1.1,其它　,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,258,319
蒙牛,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,259,316
迈高,0.8,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,259,312
咔哇熊,1.15,澳洲/新西兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,259,310
羊羊,1.04,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,259,309
雅士利,1.5,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,260,308
合生元,2,法国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,259,308
爱婴宝秀,1,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,260,307
多美滋,0.9,其它　,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,260,306
惠氏,0.9,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,261,305
诺优能,0.9,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,261,304
澳优,0.8,荷兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,268,299
伊利,1.2,澳洲/新西兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,262,299
完达山,1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,268,296
合生元,0.9,法国,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,268,293
雀巢,0.4,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,2段,268,293
明一,1.12,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,268,292
太子乐,0.9,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,268,292
咔哇熊,1.09,澳洲/新西兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,268,292
伊利,1.2,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,268,291
惠氏,0.9,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,268,291
贝因美,0.9,其它　,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,268,291
合生元,1.5,法国,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,268.5,290
惠氏,0.7,爱尔兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,268,290
惠氏,0.35,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,268.5,288
金典,0.9,德国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,4段,269,286
羊羊,0.8,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,270,281
伊利,1,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,272,279
伴宝乐,0.9,法国,进口,0.5-1岁,桶装,有机奶粉,牛奶粉,2段,270,279
德国多比,1,德国,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,270,279
朵茵倍可,1.1,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,276,278
多美滋,1.29,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,276,278
多美滋,1.29,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,272,278
雀巢,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,276,277
美赞臣,1,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,278,276
飞鹤,0.4,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,277.2,276
多美滋,0.46,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,278,275
伊利,0.5,其它　,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,278,274
关山,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,278,273
英氏,2,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,279,271
伊利,0.98,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,279,270
君乐宝,0.8,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,279,270
澳仕卡牛,1,澳洲/新西兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,279,270
伊利,0.98,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,280,269
雅培,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,284,265
完达山,0.4,其它　,国产,1-3岁,袋装,常规配方奶粉,牛奶粉,3段,283.5,265
雅士利,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,280,265
雅士利,1.2,其它　,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,286,264
惠氏,0.5,爱尔兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,286,261
多美滋,1.6,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,287,259
多美滋,1.2,中国大陆,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,288,258
惠氏,1,爱尔兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,287,258
贝因美,1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,288,252
澳优,0.9,荷兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,288,252
多美滋,0.8,其它　,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,288,252
雀巢,1.37,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,288,252
羊羊,0.8,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,290,250
御宝,0.8,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,290,249
明一,1.45,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,292,248
惠氏,0.9,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,292,246
完达山,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,292,246
雅培,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,295,245
飞鹤,1,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,294,245
合生元,1.2,法国,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,293,245
完达山,1,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,295,243
雀巢,0.9,德国,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,295,239
完达山,0.4,其它　,国产,3-6岁,袋装,常规配方奶粉,牛奶粉,4段,295,238
伊利,0.4,澳洲/新西兰,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,295,236
惠氏,0.9,爱尔兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,295,235
美赞臣,1.2,荷兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,295,227
雀巢,0.4,荷兰,进口,0-0.5岁,桶装,特殊配方奶粉,牛奶粉,1段,295.2,222
多美滋,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,296,220
乐天大贵族,5,其它　,进口,1-3岁,箱装,常规配方奶粉,牛奶粉,3段,296,220
雅培,0.45,其它　,进口,1-3岁,盒装,特殊配方奶粉,牛奶粉,3段,296,216
贝因美,0.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,296,212
明一,1.68,澳洲/新西兰,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,298,210
合生元,1.2,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,298,210
飞鹤,0.5,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,296,210
贝因美,1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,298,209
完达山,0.4,其它　,国产,1-3岁,袋装,常规配方奶粉,牛奶粉,3段,298,208
美素,1.8,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,298,208
惠氏,1,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,298,208
御宝,1.8,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,298,207
美康喜,0.9,美国,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,298,207
Humana,0.6,德国,进口,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,298,206
惠氏,0.9,其它　,进口,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,298,204
惠氏,0.9,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,298,203
美素,0.95,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,298,203
三元,0.4,中国大陆,国产,1-3岁,箱装,常规配方奶粉,牛奶粉,3段,298,202
雅培,1.2,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,298,200
西谱,1.1,其它　,进口,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,298,199
惠氏,1.1,爱尔兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,298,199
迈高,1.5,澳洲/新西兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,299,198
贝因美,1.2,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,301,197
雅培,1.25,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,300,197
美赞臣,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,304,196
雅士利,1.5,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,303,196
完达山,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,301,196
美赞臣,1.1,荷兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,305,193
美素,1.6,荷兰,进口,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,308,192
美赞臣,2.2,荷兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,308,191
惠氏,3.5,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,308,190
飞鹤,0.9,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,308,190
惠氏,0.8,爱尔兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,308,190
贝因美,0.5,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,308,190
明一,6.72,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,309,189
卡洛塔妮 ,1,澳洲/新西兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,308,189
魔妈,5.8,其它　,国产,1-3岁,箱装,常规配方奶粉,羊奶粉,3段,308,189
雅培,1.2,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,308,189
金贝,1.1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,309,188
惠氏,1.4,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,309,187
美赞臣,1,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,312,184
惠氏,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,310,184
飞鹤,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,310,184
澳优,1,中国大陆,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,316,183
美赞臣,1.2,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,313,183
贝因美,1,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,318,182
美赞臣,1,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,318,182
伊利,0.5,其它　,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,318,182
羊羊,0.57,中国大陆,国产,1-3岁,盒装,常规配方奶粉,羊奶粉,3段,320,180
御宝,0.9,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,318,180
喜安智,1.5,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,320,179
美赞臣,0.9,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,3段,322,169
伊利,1.2,澳洲/新西兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,322,168
完达山,0.5,中国大陆,国产,1-3岁,盒装,常规配方奶粉,羊奶粉,3段,322,166
明一,1.2,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,324,164
伊利,0.5,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,322,164
百立乐,1,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,326,163
美赞臣,1.2,荷兰,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,324,163
君乐宝,0.2,中国大陆,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,328,162
雅士利,0.7,中国大陆,国产,0.5-1岁,袋装,常规配方奶粉,牛奶粉,2段,328,161
美赞臣,0.9,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,328,155
贝因美,1,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,328,153
雀巢,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,328,152
牛奶客 ,1.5,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,328,151
高原之宝,0.454,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,328,150
惠氏,1.2,其它　,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,328,146
美赞臣,1.2,其它　,进口,0.5-1岁,盒装,常规配方奶粉,牛奶粉,3段,328,142
雀巢,0.4,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,328,141
明一,1.12,澳洲/新西兰,国产,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,328,140
味全,0.9,荷兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,328,139
施恩,0.45,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,328,138
多美滋,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,328,137
圣元,1.1,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,328,136
味全,0.9,荷兰,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,328,136
伊利,0.9,澳洲/新西兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,329,134
雀巢,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,329.8,133
人之初,0.9,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,335,129
美赞臣,0.9,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,335,129
完达山,0.9,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,335,129
伊利,0.5,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,335,129
伊利,0.9,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,338,128
惠氏,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,338,128
贝因美,1.8,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,338,128
贝因美,2.43,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,339,127
惠氏,1,爱尔兰,进口,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,338,127
爱达力,0.8,法国,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,338,127
合生元,1.19,法国,进口,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,338,127
Holle,0.7,德国,进口,1-3岁,盒装,有机奶粉,牛奶粉,3段,339,126
惠氏,0.9,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,339,126
雅培,1,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,339,125
美赞臣,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,339,124
贝因美,1,中国大陆,国产,1-3岁,袋装,常规配方奶粉,牛奶粉,3段,339,123
雅培,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,339,123
君乐宝,1.05,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,346,122
完达山,1.03,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,342,122
飞鹤,0.9,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,348,120
雅培,1.08,其它　,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,348,120
伊利,1.5,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,346,120
辉山,0.468,中国大陆,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,348,117
三元,0.4,中国大陆,国产,1-3岁,箱装,常规配方奶粉,牛奶粉,3段,348,117
三元,1,中国大陆,国产,1-3岁,箱装,常规配方奶粉,牛奶粉,3段,348,115
羊羊,0.8,中国大陆,国产,3-6岁,桶装,常规配方奶粉,羊奶粉,4段,348,114
喜安智,1,澳洲/新西兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,348,114
贝因美,1,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,352,112
多美滋,0.8,其它　,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,355,111
美赞臣,1.06,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,352,111
御宝,1,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,352,111
伴宝乐,0.9,法国,进口,0-0.5岁,桶装,有机奶粉,牛奶粉,1段,358,110
飞鹤,0.7,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,358,109
雅培,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,358,109
爱能特,1,中国大陆,国产,0.5-1岁,桶装,特殊配方奶粉,羊奶粉,2段,358,109
贝因美,0.555,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,360,108
三元,0.4,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,360,108
贝因美,1.2,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,368,107
完达山,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,368,107
惠氏,1,爱尔兰,进口,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,367,107
惠氏,1.2,其它　,进口,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,368,105
美素,1.08,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,368,103
百立乐,1,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,368,103
伊利,0.5,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,368,102
贝因美,1.8,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,368,101
君乐宝,0.2,中国大陆,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,368,101
美赞臣,1.35,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,368,100
伊利,1.3,其它　,国产,6岁以上,桶装,常规配方奶粉,牛奶粉,4段,368,100
明一,3.36,澳洲/新西兰,国产,1-3岁,袋装,常规配方奶粉,牛奶粉,3段,368,99
惠氏,0.8,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,368,99
百立乐,1,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,369,98
贝因美,1,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,368,98
雀巢,0.4,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,370,97
牛奶客 ,1.5,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,369,97
圣元,1.1,澳洲/新西兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,370,96
雅睿,1.07,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,1段,372,93
