商品名称,商品毛重.kg.,奶源产地,国产或进口,适用年龄.岁.,包装单位,配方,分类,段位,团购价.元.,评价量
美赞臣,0.9,其它　,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,374,92
辉山,0.47,中国大陆,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,372,92
贝因美,0.4,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,372,92
欢恩宝,0.5,荷兰,国产,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,376,91
爱瑞嘉,1.2,澳洲/新西兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,376,91
明一,1.12,澳洲/新西兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,378,89
惠氏,1.2,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,378,89
伊利,0.5,其它　,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,378,89
贝因美,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,378,88
纽贝滋,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,378,86
贝因美,0.4,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,378,86
雅培,1.08,其它　,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,378,86
莱那珂,1,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,378,85
多美滋,0.8,其它　,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,388,84
御宝,0.54,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,384,84
贝拉米,0.9,澳洲/新西兰,进口,1-3岁,桶装,有机奶粉,牛奶粉,3段,382,84
蒙牛,0.2,其它　,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,3段,380,84
贝因美,0.555,中国大陆,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,378,84
惠氏,2,其它　,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,388,83
味全,1.6,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,390,82
御宝,4,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,388,82
纽贝滋,5.4,中国大陆,国产,1-3岁,箱装,常规配方奶粉,牛奶粉,3段,390,81
施恩,0.9,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,390,81
安满,1,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,396,80
惠氏,1.2,其它　,进口,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,396,80
蒙牛,0.45,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,392,80
雅培,1.2,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,402,79
完达山,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,398,79
雅培,0.9,爱尔兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,409,78
辉山,1.13,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,408,78
雅培,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,405,78
多美滋,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,402,78
贝因美,1.1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,412,77
伊利,1.3,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,410,77
爱达力,0.8,法国,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,410,77
贝因美,1,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,409,77
贝因美,0.5,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,416,76
美素,3.03,荷兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,420,75
御宝,0.18,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,428,74
贝因美,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,425,74
美羚,1.2,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,424,74
魔妈,5.8,其它　,国产,1-3岁,箱装,常规配方奶粉,羊奶粉,3段,428,73
惠氏,2,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,428,73
雀巢,0.8,德国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,428,72
惠氏,1,爱尔兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,438,71
飞鹤,0.9,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,429,71
纽贝滋,0.4,中国大陆,国产,0.5-1岁,袋装,常规配方奶粉,牛奶粉,2段,450,70
乐博维,1,德国,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,438,70
伊利,0.9,其它　,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,438,70
惠氏,0.8,爱尔兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,450,69
美赞臣,1.2,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,460,68
澳优,0.8,荷兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,460,68
雅培,1.22,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,458,68
贝因美,0.9,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,458,68
惠氏,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,458,68
三元,0.4,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,468,67
雅士利,1.2,其它　,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,464,67
多美滋,0.4,其它　,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,470,64
雅培,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,483,63
圣元,1.1,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,480,63
伊利,1.2,澳洲/新西兰,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,476,63
康宝瑞,1.1,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,504,62
伴宝乐,0.9,法国,进口,0-0.5岁,桶装,有机奶粉,牛奶粉,1段,500,62
御宝,1.1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,500,62
君乐宝,1.9,中国大陆,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,508,61
羊羊,0.8,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,504,61
御宝,0.9,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,528,60
迈高,0.8,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,528,60
伊利,1.25,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,518,60
智冠,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,531,58
康维多,1.1,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,528,58
伊利,0.8,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,536,57
伊利,0.9,澳洲/新西兰,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,534,57
飞鹤,0.4,中国大陆,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,540,56
完达山,1,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,536,56
完达山,1.03,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,536,56
美赞臣,1.06,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,540,55
伊利,0.9,澳洲/新西兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,552,54
海普诺凯 ,0.9,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,550,54
伊利,0.5,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,540,54
阳光宝宝,0.4,中国大陆,国产,1-3岁,袋装,常规配方奶粉,牛奶粉,3段,556,53
雅培,0.9,澳洲/新西兰,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,560,50
美素,0.9,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,556,50
伊利,1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,570,49
美赞臣,0.6,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,584,48
美素,0.9,荷兰,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,582,48
雀巢,0.9,其它　,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,592,47
圣元,1.1,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,584,47
明一,1.2,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,596,46
爱达力,0.8,法国,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,594,46
德露滋,0.45,德国,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,616,45
欢恩宝,0.25,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,612,45
雅姆,0.6,其它　,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,606,45
关山,1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,600,45
羊羊,1.04,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,632,44
君乐宝,0.8,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,624,44
乐博维,1.1,德国,进口,0.5-1岁,桶装,有机奶粉,牛奶粉,2段,620,44
伊利,1.5,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,619.5,44
明一,1.12,澳洲/新西兰,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,618,44
雅士利,0.7,其它　,国产,1-3岁,袋装,常规配方奶粉,牛奶粉,3段,656,43
惠氏,1.8,其它　,进口,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,654,43
君乐宝,1.1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,648,43
贝因美,0.555,中国大陆,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,644,43
味全,1.8,荷兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,667,42
御宝,1.8,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,662,42
贝因美,0.9,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,670,41
惠氏,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,674,40
惠氏,0.9,其它　,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,672,40
爱睿惠,0.95,澳洲/新西兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,690,39
美赞臣,1,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,684,39
三元,1,中国大陆,国产,0.5-1岁,箱装,常规配方奶粉,牛奶粉,2段,676,39
惠氏,0.9,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,676,39
纽贝兰朵,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,696,38
雅培,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,696,38
澳优,0.8,荷兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,695,38
美赞臣,0.85,其它　,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,692,38
美赞臣,1,荷兰,进口,1-3岁,桶装,有机奶粉,牛奶粉,1段,704,37
伊利,1.2,澳洲/新西兰,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,702,37
伊利,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,714,36
雅培,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,708,36
美赞臣,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,714,35
关山,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,744,34
雅培,1.2,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,720,34
君乐宝,0.8,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,714,34
关山,1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,774,33
贝因美,1,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,764,33
贝因美,1,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,752,33
惠氏,0.4,爱尔兰,进口,0-0.5岁,桶装,特殊配方奶粉,牛奶粉,1段,747,33
君乐宝,0.9,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,776,32
致睿,1,法国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,776,32
贝因美,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,776,32
人之初,0.4,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,792,31
伊利,0.45,其它　,国产,0-0.5岁,袋装,常规配方奶粉,牛奶粉,1段,784,31
贝因美,1,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,780,31
雀巢,0.4,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,780,31
惠氏,0.8,爱尔兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,834,30
伊利,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,828,30
蒙牛,0.4,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,820,30
飞鹤,0.5,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,810,30
多美滋,0.9,其它　,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,834,29
雅培,1.2,其它　,国产,0.5-1岁,箱装,常规配方奶粉,牛奶粉,2段,834,29
美赞臣,0.9,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,900,27
美素,0.9,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,885,27
完达山,0.9,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,885,27
纽瑞滋,1.1,澳洲/新西兰,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,885,27
亨氏,0.9,英国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,885,27
御宝,0.5,中国大陆,国产,3-6岁,盒装,常规配方奶粉,羊奶粉,4段,870,27
飞鹤,0.5,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,870,27
伊利,0.98,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,870,27
爱能特,1,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,864,27
完达山,0.5,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,840,27
完达山,0.4,其它　,国产,0.5-1岁,袋装,常规配方奶粉,牛奶粉,2段,837,27
飞鹤,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,924,25
羊羊,0.8,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,1段,904,25
人之初,0.4,中国大陆,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,900,25
高原之宝,0.454,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,960,24
雅培,1.15,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,930,24
美羚,0.8,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,972,23
贝因美,0.4,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,3段,966,23
贝因美,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1008,22
佳贝艾特,0.19,荷兰,进口,1-3岁,盒装,常规配方奶粉,羊奶粉,3段,1008,22
爱睿惠,1.09,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,972,22
飞鹤,1.2,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,1030,21
德露滋,0.45,德国,进口,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,1016,21
贝因美,0.2,其它　,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,1060,20
伊利,0.9,澳洲/新西兰,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1036,20
贝因美,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1104,19
飞鹤,0.5,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,1104,19
雀巢,0.9,德国,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1072,19
美赞臣,1,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1134,18
雀巢,0.8,德国,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1116,18
惠氏,0.4,其它　,进口,0-0.5岁,袋装,常规配方奶粉,牛奶粉,1段,1184,17
飞鹤,1,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,1176,17
益生元,0.12,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,1160,17
雀巢,1,其它　,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,1152,17
雅士利,0.8,澳洲/新西兰,国产,0.5-1岁,盒装,常规配方奶粉,牛奶粉,2段,1134,17
御宝,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,1188,16
尤爱倍特,0.5,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,1288,15
雀巢,1.2,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,1232,15
合生元,1,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1231,15
雅培,1.1,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1229,15
Arla奶粉,0.8,其它　,进口,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1212,15
完达山,0.9,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1368,14
美素,0.9,荷兰,进口,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,1367,14
美赞臣,1.5,其它　,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,1309,14
合生元,1,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1308,14
美素,0.9,荷兰,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1288,14
味全,5.4,荷兰,国产,0.5-1岁,箱装,常规配方奶粉,牛奶粉,2段,1434,13
雀巢,1,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1428,13
明一,1.2,中国大陆,国产,1-3岁,桶装,常规配方奶粉,羊奶粉,3段,1500,12
完达山,1.05,澳洲/新西兰,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,1488,12
花园 黄金牧场,0.4,中国大陆,国产,1-3岁,盒装,常规配方奶粉,牛奶粉,3段,1458,12
雀巢,0.9,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1582,11
雅培,1.09,中国大陆,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1501,11
雅培,0.9,其它　,进口,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1500,11
味全,0.9,荷兰,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1662,10
纽贝滋,0.4,中国大陆,国产,1-3岁,袋装,常规配方奶粉,牛奶粉,3段,1660,10
羊羊,0.57,中国大陆,国产,1-3岁,盒装,常规配方奶粉,羊奶粉,3段,1590,10
伴宝乐,0.9,法国,进口,1-3岁,桶装,有机奶粉,牛奶粉,3段,1776,9
惠氏,1.1,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,1770,9
圣元,1.1,澳洲/新西兰,国产,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,1770,9
贝因美,0.9,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1710,9
伊利,0.4,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1710,9
伊利,0.98,其它　,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1701,9
雀巢,0.4,德国,进口,0-0.5岁,桶装,特殊配方奶粉,牛奶粉,2段,1668,9
辉山,1,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1968,8
伊利,0.45,其它　,国产,0-0.5岁,盒装,常规配方奶粉,牛奶粉,1段,1854,8
御宝,1,其它　,国产,0-0.5岁,桶装,常规配方奶粉,羊奶粉,1段,1848,8
诺优能,0.8,荷兰,进口,3-6岁,桶装,常规配方奶粉,牛奶粉,4段,1788,8
明一,1.2,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,牛奶粉,2段,1776,8
伊利,0.9,其它　,国产,1-3岁,桶装,常规配方奶粉,牛奶粉,3段,2034,6
飞鹤,0.5,其它　,国产,3-6岁,盒装,常规配方奶粉,牛奶粉,4段,2034,6
明一,1.2,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,2208,5
美可高特,5.2,中国大陆,国产,3-6岁,箱装,常规配方奶粉,羊奶粉,4段,2034,5
纽贝兰朵,1,中国大陆,国产,0.5-1岁,桶装,常规配方奶粉,羊奶粉,2段,2469,4
美羚,1.1,中国大陆,国产,3-6岁,桶装,常规配方奶粉,羊奶粉,3段,2208,4
完达山,0.4,中国大陆,国产,1-3岁,袋装,常规配方奶粉,牛奶粉,3段,2544,2
君乐宝,0.8,中国大陆,国产,0-0.5岁,桶装,常规配方奶粉,牛奶粉,1段,2598,1
